State,Year,Rainfall_mm,River_Level_m,Drainage_Efficiency,Urbanization_Rate,Flood_Occurrence,Flood_Risk_Index,Rainfall_mm_Transformed,River_Level_m_Transformed
State_8,2017,2109.853621371735,3.4526102845050834,0.459284880226802,48.1430239546396,1,844.2480921564899,658.3050199022717,-0.07320767868239822
State_9,2017,2452.964521572654,2.749172053746245,0.4027172221963246,59.45655556073507,1,981.543363129085,813.8219354367292,-0.9027013299719673
State_10,2017,1227.943448815747,5.267249422190482,0.4059490295000172,58.810194099996544,0,491.53202539974876,231.5257024815178,1.5023445359382257
State_11,2017,1407.3965395808195,6.033306030134736,0.6003009384098495,19.93981231803009,0,563.138344987759,323.14821672507895,2.074723416538524
State_12,2017,1984.8413897053083,7.671266327837267,0.4199785465542878,56.00429068914243,1,794.2785751902244,600.5614730653439,3.201842362779751
State_13,2017,2434.406726458141,5.500892341237642,0.4646114883279691,47.07770233440616,1,974.0645402437613,805.5092586837521,1.680820344557817
State_14,2017,1304.8738004692605,7.786548101031528,0.489864076769729,42.0271846460542,1,522.2286425186115,271.2601718506759,3.277357665224998
State_15,2017,1912.396747094013,4.254365966615687,0.6000839730389198,19.98320539221603,1,765.1386232618702,566.7908640275601,0.6760065111003988
State_16,2017,1550.9201920717624,6.979576654239147,0.6168548224924609,16.62903550150781,0,620.5329074884618,394.1492666627113,2.7391479279113815
State_17,2017,1942.806194386019,7.326096074398791,0.4048700036270405,59.02599927459188,1,777.4780947511432,580.9954871403845,2.973085847479021
State_18,2017,1522.8361618957383,4.051190149142186,0.343781674365303,71.24366512693939,0,609.5450612513666,380.3875733374013,0.49665733516678473
State_19,2017,2098.917442049305,4.769397223012845,0.3,84.33535994004713,1,840.0299828995422,653.2789257663467,1.1082779678586319
State_20,2017,2044.148106173386,4.374419471391598,0.3532554637403011,69.34890725193978,1,818.0613125519883,628.0359634908426,0.7794236017862458
State_21,2017,1712.9275187091118,6.649985807465753,0.3621951262729758,67.56097474540482,0,685.5650318699991,472.4691860674273,2.512266131722039
State_22,2017,2239.5107407948763,5.278888048463214,0.3091064826621515,78.17870346756968,1,896.2461004835545,717.5491216791975,1.5113250401789626
State_23,2017,2072.7811885179854,2.559607083141641,0.4887794124430428,42.24411751139142,1,829.3925739359955,641.2479386782786,-1.2349633579814387
State_24,2017,1675.8932973626177,4.2562250067472815,0.5930496631248532,21.39006737502935,1,670.5435742482348,454.7146136849117,0.6776216922718725
State_25,2017,1838.7983859970875,4.966450370880759,0.4038569757405702,59.22860485188595,1,735.8758831206685,532.2294471008806,1.2666911459365169
State_26,2017,2038.0628101747652,6.198851508423712,0.5099674091205294,38.00651817589412,1,815.4861534016976,625.2237226091762,2.193991441511337
State_27,2017,2049.6479268208623,5.219311675864198,0.5930778639329584,21.38442721340833,0,820.0454006508052,630.5763156417652,1.465251496412465
State_28,2017,2051.338203705712,4.928417757553573,0.4326648911866925,53.46702176266149,1,820.8658830802169,631.3567993752831,1.2363797071215388
State_29,2017,1469.8011212829954,6.688308474446098,0.5749529112815074,25.00941774369851,0,588.1229908930447,354.2311759761916,2.538879125979217
State_30,2017,1671.445663338803,2.962587433632486,0.5896070633570234,22.07858732859532,1,668.7676189785,452.57675216613313,-0.6176090163905178
State_31,2017,1611.5846777526708,7.926517681756465,0.5953068000701828,20.938639985963437,0,644.8180949810052,423.6804580399642,3.368476917955777
State_32,2017,1892.8199749430544,6.970397619916264,0.4952752485265881,40.94495029468237,1,757.4022422535478,557.6233942846276,2.732888959978586
State_33,2017,1512.6223114990255,5.571223373546928,0.3529985794253971,69.40028411492057,0,605.4512258781274,375.3676548557895,1.7338316100596838
State_34,2017,1714.6211393152612,3.1115861526838327,0.3077759652168424,78.44480695663151,1,686.2914573574093,473.2791625892632,-0.4404933078593009
State_35,2017,1792.594745603044,3.153498539474396,0.6052938535113569,18.94122929772861,0,717.2131337730573,510.39306546062386,-0.3928608509294538
State_36,2017,1684.5365444319448,6.603246835959828,0.3977763942593777,60.44472114812445,1,674.1766190179445,458.86570681838873,2.4797224587134683
FCT_Abuja,2017,1756.495940617257,7.277295205042032,0.5250007698013487,34.99984603973025,0,702.8458755540815,493.25308149789976,2.9404088773187937
State_1,2018,1960.684688839577,2.56684961079399,0.3,82.4255777608428,1,784.7311522691134,589.3269854393048,-1.2182115403865874
State_2,2018,1889.6369927241667,5.546198564207264,0.5991712023426103,20.16575953147792,1,756.0355430075583,556.1311298220481,1.7150057754789056
State_3,2018,1805.0369603127176,5.961692509743944,0.4419157545404478,51.61684909191042,1,722.3370599460006,516.2844018675837,2.0226840175859913
State_4,2018,2661.272983004623,7.45636905770044,0.4204899908269148,55.90200183461702,0,1064.850752210105,906.4503178224776,3.059902579929438
State_5,2018,1493.0609748447805,7.727263162421073,0.5266628836427194,34.66742327145612,1,597.4703933426338,365.73066935987447,3.2385766787028936
State_6,2018,2675.921173287069,3.5346663784806878,0.5279165859566035,34.41668280867928,1,1070.6133443874667,912.9192869535515,0.009532448719157616
State_7,2018,1476.6806858579394,5.710108615179797,0.5013267201908814,39.7346559618237,0,590.941080295004,357.63704563259654,1.837603883927938
State_8,2018,1936.702390310864,6.975872608388218,0.5166653342997852,36.66693314004294,1,774.9359573234759,578.1477495055083,2.736622624530599
State_9,2018,2550.4683356863543,7.510099514716133,0.5680840712292881,26.38318575414239,1,1020.3960586104354,857.3304681281028,3.0955378234107207
State_10,2018,1271.9067171917432,7.263351392252246,0.3,80.29099383478093,0,509.2135598582016,254.32574283118296,2.9310563445292606
State_11,2018,2532.5835063417417,4.570548517829273,0.6157715589259618,16.84568821480764,1,1013.1992081336634,849.3703630412452,0.9447571706804475
State_12,2018,1114.746188363649,7.131654077246398,0.3,82.89400784702222,0,446.3571573690007,171.4504903669215,2.842370992979224
State_13,2018,2341.5489496661653,4.781507262857159,0.4609573940717604,47.80852118564792,1,936.9247182118015,763.7550988930911,1.118113507949258
State_14,2018,1802.0974798872733,7.696211514353354,0.3558544046868213,68.82911906263573,1,721.2387229906913,514.8933118587224,3.2182191776515485
State_15,2018,1818.7922375058968,4.9779927442055145,0.5384281643898807,32.31436712202384,0,727.7523096544078,522.7879606903942,1.2758662312570415
State_16,2018,1848.1182526847597,6.194353764232212,0.544975018073788,31.00499638524239,1,739.4768235576374,536.6207902325073,2.190769491492892
State_17,2018,2005.7755336234995,3.12456675709796,0.4996430486885058,40.071390262298834,1,802.5805347055801,610.2765816011715,-0.42565052075431337
State_18,2018,2420.460790209009,7.18699825175197,0.4429427746108023,51.41144507783954,1,968.5056675864538,799.2555131899794,2.879718100508474
State_19,2018,1846.2698537171436,7.321594814620898,0.4286717099626148,54.26565800747704,1,738.842136947891,535.7502088210224,2.97007539104662
State_20,2018,2058.150379834059,3.671302888299009,0.3785720811652717,64.28558376694565,1,823.6394370605749,634.5011261687141,0.14359530020492456
State_21,2018,2347.4526230129395,4.428231573436284,0.6199093670162412,16.018126596751735,1,939.1431307748613,766.417864738216,0.825215777243383
State_22,2018,1326.69659493369,4.415405068628152,0.308544456927188,78.29110861456239,0,531.1209479622415,282.3992663048139,0.8143313636785569
State_23,2018,984.3071288959596,4.680985302766986,0.3507214455405998,69.85571089188002,0,394.12720225739736,98.72291562625259,1.0360527510781308
State_24,2018,1118.647024257938,7.8901791640701235,0.4643024853166085,47.13950293667829,0,447.76093746639026,173.5592410684606,3.3448796046807394
State_25,2018,1777.7809204413525,5.983704698741992,0.5099369363993721,38.01261272012557,0,711.3734249337816,503.36796084618635,2.038708967694257
State_26,2018,1946.6392984387396,4.401170058281248,0.5613419704602993,27.731605907940136,1,778.8705116020816,582.7829578266893,0.8022295053819143
State_27,2018,1424.048085469058,6.17156756186565,0.4591134259079946,48.177314818401065,0,569.926032104306,331.4763910551133,2.174431040447415
State_28,2018,1587.8969526510236,2.987863935663806,0.5630463305031386,27.39073389937228,0,635.3720393629567,412.18016572225537,-0.5865879157470396
State_29,2018,1482.8508670950623,3.634835451231859,0.4637274311885459,47.254513762290806,0,593.4429921499552,360.68836746389405,0.1082363112273673
State_30,2018,2585.890053166556,6.896757193999735,0.6112407510556154,17.751849788876925,1,1034.5259045906723,873.0693681967888,2.6825545390117798
State_31,2018,1814.1054207886916,7.304682432587275,0.5963843388178948,20.723132236421037,1,725.8254224105406,520.5731242481999,2.9587578538586605
State_32,2018,1755.068780123668,6.615428297110121,0.3428295520724284,71.4340895855143,0,702.438965452602,492.57397926566904,2.488213410177458
State_33,2018,1711.6121601867108,4.537596565352601,0.5517277368321514,29.65445263356972,1,684.8683091115355,471.83999733187557,0.9172737530582261
State_34,2018,1193.9235751205792,6.611090159735661,0.4631128493533982,47.37743012932035,0,477.8726284838136,213.69457669308423,2.4851903045490547
State_35,2018,2346.74970697781,6.423422722365038,0.5366470694795927,32.67058610408145,1,938.9369004285925,766.1008838766147,2.353607578015423
FCT_Abuja,2018,2247.8299645738307,3.980837770221595,0.5401353237278446,31.972935254431075,1,899.3658640381773,721.329610400333,0.43315281513307763
State_1,2019,1541.370846302989,7.397900044069422,0.583083253863262,23.383349227347587,0,616.7435635927188,389.4765704291456,3.0210112616237286
State_2,2019,1367.380798554242,6.8404418123403605,0.3873141882994286,62.53716234011427,0,547.3237366522274,303.0258599088963,2.6439152398594787
State_3,2019,1830.9473230590472,6.599917108013815,0.4196056086926922,56.07887826146154,1,732.7212841757955,528.5267515622556,2.477400377511916
State_4,2019,1455.4863194686943,4.060767481892984,0.5803468940215526,23.93062119568946,0,582.3922155828584,347.1315041440073,0.5052437330709051
State_5,2019,2170.4710190126566,7.925833868361388,0.5003661459357538,39.92677081284924,1,868.4580780737206,686.080329403177,3.3680332435188074
State_6,2019,2563.7666561880524,3.059803599412221,0.5419706228924019,31.605875421519613,1,1025.7388889146177,863.2433927193334,-0.5005700819695867
State_7,2019,1539.7429723512691,4.06802342781616,0.559701541582043,28.059691683591403,0,616.1134575530839,388.6793388154341,0.5117397869295035
State_8,2019,1605.1498464941217,2.941285601139032,0.3111321013807511,77.77357972384976,1,642.499919706406,420.56017354079654,-0.6441105751464696
State_9,2019,1908.1827303119355,4.688205794751579,0.5857863842411817,22.842723151763664,1,763.4658843789572,564.8190459028119,1.0419794119241774
State_10,2019,1779.9047562203452,6.99389639022104,0.3220725059371068,75.58549881257862,0,712.3920372327947,504.3758688055252,2.74890561861141
State_11,2019,2000.3668750497525,5.562195911576614,0.3,80.05631923893101,1,800.5969189776179,607.768349560458,1.7270449599140307
State_12,2019,1408.9779020805795,6.732211132555653,0.5270073172189005,34.59853655621989,0,563.8368542467348,323.94023798077467,2.5692900281734325
State_13,2019,1494.6963373829933,3.833253528282941,0.4473363674604407,50.53272650791185,0,598.195932222483,366.5375115293205,0.29729836233441215
State_14,2019,1078.0471597341923,4.087468042821406,0.4112829851454285,57.74340297091428,0,431.568709207046,151.45017856226391,0.529109544765042
State_15,2019,1773.5680805410734,2.785029452523348,0.4385936986069449,52.28126027861101,0,709.7524978876831,501.3679472413306,-0.8510879836771715
State_16,2019,1315.5935200950173,2.8485623376002227,0.5779548630713589,24.4090273857282,1,526.4372486612426,276.73868724537476,-0.7638863172039912
State_17,2019,2202.5171236857764,6.248264972231612,0.5358757708326826,32.82484583346347,1,881.2445612805611,700.7085591551222,2.229322409601887
State_18,2019,1569.2432521907406,5.093669037025871,0.4165264407872545,56.6947118425491,0,628.0424270795877,403.0963657721269,1.367217188264865
State_19,2019,2030.828850872216,7.8076480086658195,0.3342832072742947,73.14335854514104,1,812.7506854623394,621.8786359554673,3.2911329914850547
State_20,2019,1718.7818455828028,7.660872512515708,0.3691963836787245,66.1607232642551,0,687.9004614878103,475.2683109361425,3.1950126920342243
State_21,2019,1834.63591498916,7.130058272170496,0.4239344103870308,55.21311792259383,0,734.1928250263157,530.2667465639629,2.8412924175781
State_22,2019,1737.729105843168,3.6089502602625942,0.3466564408490384,70.66871183019231,0,695.4996515405032,484.3138782713437,0.08295699424524622
State_23,2019,1957.7808569513188,5.376859836230157,0.3921809727563299,61.56380544873401,1,783.4793799050469,587.9747608662225,1.5865405334773455
State_24,2019,1631.606207671895,4.658448090824495,0.317979810715412,76.40403785691758,1,653.0763012391141,433.3712506926835,1.0175210961532877
State_25,2019,984.7501859288584,4.1575783079027815,0.4630620750156377,47.38758499687245,0,394.2033185040293,98.97911279662216,0.5912850419083947
State_26,2019,1396.7654756330385,3.7771698233074953,0.4490478634676322,50.19042730647354,1,559.0220471760945,317.8175120894731,0.24465521341633828
State_27,2019,2131.762232473396,5.9333089775269565,0.3077347611624085,78.45304776751829,1,853.1479317043123,668.3598666794455,2.0019817843927474
State_28,2019,915.545876396846,5.952394291892798,0.3,80.78824865294325,0,366.6707153046972,57.777015623753755,2.0159069791171076
State_29,2019,1935.3985629977656,5.4340360058697685,0.4079745354250202,58.40509291499595,1,774.5122481172237,577.5392260353333,1.6301293736120968
State_30,2019,1633.8848344396797,3.334211838530132,0.3489909760714142,70.20180478571714,0,653.9598418974076,434.4724678706739,-0.19600435571765537
State_31,2019,2132.134326617698,5.634393266792241,0.6132636478424772,17.347270431504555,1,853.0217933640212,668.5304776185751,1.7811781323198446
State_32,2019,1457.5664696364531,4.381449617937491,0.3181320271333876,76.37359457332246,1,583.4602690301613,348.16427907361725,0.7854252212985458
State_33,2019,1692.0500258826514,3.324545850418256,0.3459466219771561,70.81067560456876,0,677.2286583932812,462.47049633556907,-0.20622580338864777
State_34,2019,1408.494513687077,6.460200951003409,0.3722116010624267,65.55767978751464,0,563.7828150338745,323.69815918261537,2.379520337154493
State_35,2019,1965.3739612894803,4.401327964271557,0.5368703293825665,32.625934123486694,0,786.3864012193479,591.5098373973714,0.802363877656798
State_36,2019,2550.7183250232265,5.708654871213662,0.3070423035332301,78.59153929335397,1,1020.7309919361107,857.4416683530179,1.836523765358336
FCT_Abuja,2019,2061.746262541623,5.724264076092385,0.5713270089093719,25.73459821812561,1,824.9043107086306,636.1601284310285,1.8481146639880555
State_1,2020,1777.766131635818,2.599606011014622,0.4109910175978732,57.80179648042535,1,711.4565607384893,503.3609416674405,-1.1499513663715073
State_2,2020,1843.757917841957,7.573746596475126,0.3811722116430877,63.76555767138246,1,737.880112146304,534.5668305449627,3.137622805764664
State_3,2020,2090.3066495594767,5.669585980917472,0.5716113349800085,25.67773300399829,1,836.3282096223088,649.3182276789922,1.807448310395405
State_4,2020,2437.2746506557587,7.59062682098727,0.3,80.40569103383103,1,975.361077335405,806.7945811499698,3.1487615327808403
State_5,2020,1595.513729427526,7.91662659429284,0.5853666839557357,22.92666320885287,1,638.3986617554503,415.88228786433166,3.3620579404876003
State_6,2020,1822.2899649154776,4.694514871285716,0.4180535974892747,56.38928050214505,0,729.2597377284508,524.4401280767902,1.0471538198434205
State_7,2020,2237.67660738838,6.915693967289063,0.5076809654239346,38.46380691521307,0,895.3337300864704,716.7153139248231,2.695518762847885
State_8,2020,1395.158249895933,7.559205890270182,0.4369115389717269,52.6176922056546,0,558.3900795732987,317.0106631198638,3.1280201929405482
State_9,2020,1138.0573312536922,6.556256864603616,0.5035663793363203,39.28672413273594,0,455.4897227600742,184.00702489986529,2.4469074338779535
State_10,2020,1696.163459454558,3.470128425784228,0.57570004286707,24.859991426585992,1,678.6672537432429,464.44257451662423,-0.05539094381702048
State_11,2020,1198.7428187527576,7.53165245587455,0.4783760926734082,44.32478146531835,0,479.78658901769694,216.23119764108947,3.1098044953484405
State_12,2020,2539.582437978138,6.149455546091908,0.6204169401940832,15.916611961183357,1,1015.9945999450805,852.4864961752826,2.1585509487915306
State_13,2020,2250.626011819103,3.3176450026421214,0.3,82.27492222286186,1,900.7072294943099,722.5996703958347,-0.2135426074481957
State_14,2020,2829.343921299944,6.624782587195478,0.6015232329140503,19.695353417189924,1,1131.916197610355,980.3478093532564,2.4947293113950457
State_15,2020,1823.6873736057955,3.62826802265104,0.3106809986957501,77.86380026084996,0,729.915336543492,525.100023186364,0.10183705380876895
State_16,2020,1786.8986919136007,2.861397516855938,0.4273056033580842,54.538879328383146,1,715.0949017224181,507.6932488910172,-0.7468272586804429
State_17,2020,1582.630091546494,5.38414648130169,0.4663489078381903,46.73021843236194,0,633.3523226015432,409.6178504552179,1.5921079602315853
State_18,2020,2298.434076999052,3.5006047177239914,0.5706659139242506,25.86681721514988,1,919.5800314770892,744.2741439518785,-0.024595468921228873
State_19,2020,970.6439070367402,4.553201239538641,0.3,81.2280823493543,0,388.71124706174413,90.78147701316324,0.9303030299832272
State_20,2020,1355.7696618136686,3.3588392855140468,0.6161147755188793,16.77704489622414,0,542.4733614275004,297.15700324181216,-0.17010195405288228
State_21,2020,2500.908177369449,2.6490279587691594,0.394376620331447,61.12467593371059,1,1000.7283319894814,835.2500428111382,-1.0602519675666704
State_22,2020,2088.668825617294,3.072597200915156,0.6181013117859725,16.37973764280549,1,835.6312390663102,648.5645467293904,-0.48559351900637454
